Token Bot,Nome Ativo,Mercado,Saldo Atual,Data de Criação,Lucro Total,Data,Saldo Parcial,Lucro Parcial,Token Transação
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.07,0.05%,TSJI-2810-PTK2A6B9
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.03,0.02%,LOAV-7163-5NSS3YNV
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.07,0.05%,KJEW-0124-QOKWATV6
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.04,0.03%,GLMH-2188-ASNRMIKR
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.05,0.04%,EQFW-4117-00COU7UG
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.03,0.02%,BKBN-8168-0C0H89ND
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.03,0.02%,OVNX-8789-3S8PMJXY
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.06,0.05%,YYGI-3551-EOP9WS3F
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.06,0.05%,IYXB-7165-ORUI6BSF
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.05,0.04%,VXMK-2187-A7960E7D
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.005,0.00%,YNIJ-5017-FVVQ3L79
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.02,0.01%,OJOG-5030-O31IPMKX
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,-0.07,-0.05%,UFLT-7465-ZB2W1OZQ
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.02,0.02%,YJXZ-0968-AVO36B38
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,08/07/2025,0.06,0.04%,MAKT-3942-WXV6JSDD
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,-0.06,-0.04%,GYFD-9957-7KYYCA6I
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.01,0.01%,LBVF-2488-RQ6LWRYS
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.06,0.05%,KVRR-8650-TL0DPTFL
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.06,0.04%,OIUK-8061-SYT7TKFN
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.07,0.05%,FWBN-9351-VPAKPZPC
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.06,0.04%,NITJ-8946-S90COL8R
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.04,0.03%,JOAD-3018-UL1IC6BL
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.02,0.01%,ZFKM-3727-FKD4853Y
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.07,0.05%,VSQR-6041-V3CQRTUE
